width,height,x_coord,y_coord,label
102.2832,102.2832,567.9219,152.4394,1
125.5404,125.5404,748.8103,209.4643,1
141.9807,141.9807,-311.0493,46.1424,1
114.1315,114.1315,-238.8807,-268.057,1
6.9053,6.9053,-779.5547,-166.6483,1
68.66,68.66,150.2979,-343.8745,1
105.9538,105.9538,-890.9908,441.1266,1
22.134,22.134,-66.0518,90.0631,1
73.3723,73.3723,81.8777,-107.0805,1
11.4746,11.4746,-409.8408,-41.0337,1
20.3228,20.3228,174.3999,483.066,1
82.4,82.4,-901.4395,-374.3805,1
30.8796,30.8796,-888.2915,93.1282,1
115.6705,115.6705,619.3931,6.3598,1
139.4457,139.4457,-268.434,120.3706,1
161.1144,161.1144,-716.0438,-520.441,0
44.0293,44.0293,42.7071,401.8938,1
37.6591,37.6591,518.3876,466.6877,1
25.3907,25.3907,-545.6236,70.3438,1
129.1039,129.1039,235.9497,212.3829,1
142.7628,142.7628,-796.1329,456.2993,1
11.1593,11.1593,-860.7711,223.8177,0
187.5614,187.5614,60.2009,-375.2578,1
15.1344,15.1344,78.0194,82.3914,1
110.5528,110.5528,263.8654,115.2523,1
143.2668,143.2668,434.0954,-81.9389,1
174.839,174.839,913.636,255.3598,1
144.247,144.247,31.2967,469.1164,0
161.337,161.337,-339.9236,459.614,1
71.1928,71.1928,566.7575,-53.0935,0
163.8909,163.8909,-440.0021,-417.7029,1
20.6224,20.6224,-117.1749,523.6285,1
179.4892,179.4892,-809.3637,366.0099,1
111.7805,111.7805,-911.3266,-405.3643,1
164.3731,164.3731,888.285,454.5092,0
93.2021,93.2021,645.0818,399.4881,1
130.4977,130.4977,376.2705,20.3451,1
107.6485,107.6485,-174.8103,98.5775,1
147.66,147.66,-627.2749,-109.0771,0
20.9178,20.9178,-659.6409,-480.8574,1
16.7687,16.7687,-479.5336,-177.987,1
53.1851,53.1851,94.5152,327.0817,1
36.1112,36.1112,412.0242,-534.9974,1
174.9978,174.9978,307.579,-179.8209,1
47.7467,47.7467,-422.5269,-109.9778,1
195.2937,195.2937,873.3413,40.3873,1
70.6947,70.6947,456.7621,453.4441,1
40.513,40.513,104.3598,-165.9463,1
158.9912,158.9912,214.5038,-165.2905,1
133.448,133.448,-154.3679,256.5013,1
102.1482,102.1482,-484.3565,-51.6046,1
113.2959,113.2959,-276.5325,-297.4268,1
145.2443,145.2443,495.0645,-51.3653,1
49.5487,49.5487,-932.3645,-387.8744,1
199.2851,199.2851,-737.1405,-349.5021,1
195.0847,195.0847,-871.6749,-1.7628,1
131.8135,131.8135,-881.8007,-87.5605,1
43.9108,43.9108,682.4843,448.0336,1
137.6445,137.6445,391.0231,-148.6146,1
19.0787,19.0787,-49.5862,87.0354,0
10.9772,10.9772,-772.1584,142.8454,1
55.2482,55.2482,-16.0975,-525.858,1
95.2115,95.2115,-50.9342,176.6204,1
174.3131,174.3131,-627.4524,-347.7212,1
146.798,146.798,-127.0048,497.9559,1
149.8278,149.8278,-194.8709,-379.4443,1
87.9712,87.9712,222.4322,-92.2059,0
72.4573,72.4573,259.3798,-447.8224,1
77.3526,77.3526,-873.0163,536.6242,1
197.5917,197.5917,-240.7438,2.3706,1
12.8213,12.8213,241.651,103.0158,1
174.0711,174.0711,6.0216,-467.5574,1
117.8417,117.8417,684.4605,269.9573,1
90.53,90.53,304.6918,-313.302,1
146.4252,146.4252,-647.1659,429.8986,1
99.9004,99.9004,-824.508,-318.4492,0
175.3175,175.3175,273.445,-334.0573,1
180.6369,180.6369,-909.0983,-500.5264,1
87.2356,87.2356,164.6891,-30.1677,1
58.9814,58.9814,845.2421,70.0284,1
120.5083,120.5083,144.9104,-469.0347,1
182.9109,182.9109,-214.7137,297.5698,1
46.0791,46.0791,275.1134,-50.4481,1
126.4785,126.4785,-80.1545,26.3415,1
128.1542,128.1542,87.5842,-63.9762,1
147.957,147.957,847.6124,-107.1759,1
30.6557,30.6557,-218.6829,64.4116,1
144.5859,144.5859,885.4859,-372.3405,1
182.2613,182.2613,778.2732,-343.5176,1
40.0382,40.0382,-584.081,390.7285,1
51.3209,51.3209,-826.8263,481.8047,1
194.422,194.422,-766.5062,-136.8259,1
40.2905,40.2905,-925.0141,-247.5958,1
171.6051,171.6051,-778.6695,155.5195,1
100.9942,100.9942,351.373,-98.5671,1
53.2101,53.2101,-823.3178,-512.5827,1
174.7962,174.7962,-347.5668,-371.3552,1
91.8345,91.8345,662.1606,233.25,1
105.3894,105.3894,-915.3179,171.6379,1
75.0505,75.0505,603.7795,-510.7363,1
120.6254,120.6254,-418.8388,-300.2701,1
36.8872,36.8872,-733.1235,-290.4392,1
81.2609,81.2609,377.7354,185.6442,1
194.0354,194.0354,247.5703,-518.7126,1
55.336,55.336,724.7463,-427.5627,1
133.0636,133.0636,451.3364,323.9094,1
68.4121,68.4121,582.6834,-347.1718,1
155.8273,155.8273,-418.4936,164.9658,1
30.5204,30.5204,-619.3161,-282.7626,1
194.1151,194.1151,481.1803,-432.6033,1
93.489,93.489,589.1227,-277.374,1
51.0298,51.0298,941.7699,240.0483,1
19.3319,19.3319,-167.7741,384.1522,1
38.1028,38.1028,-245.7253,356.6375,1
106.3559,106.3559,530.7129,-111.0418,1
70.7156,70.7156,-305.6572,181.5319,1
166.6323,166.6323,827.0541,-318.617,1
89.0231,89.0231,688.1525,-223.4005,1
53.4993,53.4993,-136.3315,428.0427,1
125.3433,125.3433,481.6725,-525.9579,1
142.8216,142.8216,488.7223,-447.6508,1
37.5732,37.5732,-762.0022,-315.4828,1
37.6857,37.6857,772.9016,-511.3452,1
12.1509,12.1509,10.0846,-344.0497,1
148.5984,148.5984,626.7983,89.6849,1
134.4419,134.4419,-345.5048,-84.8615,0
97.553,97.553,759.4046,424.0854,1
169.6132,169.6132,-212.7328,342.839,1
162.1057,162.1057,-939.1917,-170.8373,1
119.1441,119.1441,778.3334,-259.8227,1
174.3129,174.3129,-784.7296,-129.9322,1
45.139,45.139,-346.9178,97.5185,1
26.8243,26.8243,864.119,-250.4913,1
57.6012,57.6012,865.1657,134.0808,0
16.1319,16.1319,141.0007,-97.8354,1
108.5781,108.5781,253.1274,56.211,1
187.6381,187.6381,-98.9846,-68.9833,1
12.672,12.672,-397.0353,-221.977,1
28.8114,28.8114,-328.9641,484.3296,1
93.1788,93.1788,331.2354,284.6943,1
187.1056,187.1056,484.5591,-388.6778,1
66.6504,66.6504,559.8318,397.9454,1
103.9108,103.9108,556.0668,-13.5743,1
13.1067,13.1067,-784.8843,426.1164,1
33.9269,33.9269,-10.713,323.8437,1
197.3929,197.3929,-849.4872,-80.7694,1
193.1981,193.1981,95.0955,-515.7331,0
5.9633,5.9633,-112.2614,-249.8285,1
190.6033,190.6033,744.392,44.965,1
129.6284,129.6284,-286.2432,144.1565,1
174.2441,174.2441,-735.2313,-261.4813,0
93.6743,93.6743,-685.456,-389.4954,1
105.5412,105.5412,502.1004,361.7247,1
100.3251,100.3251,226.9787,523.1544,1
135.0385,135.0385,-765.8445,27.7454,1
32.232,32.232,-798.5149,-354.5864,1
10.8449,10.8449,385.8607,-245.9081,1
65.0463,65.0463,-820.295,-520.1381,1
142.4127,142.4127,617.9713,447.4427,1
44.3614,44.3614,395.9851,-412.8288,1
136.3193,136.3193,-803.8103,82.6378,1
194.1328,194.1328,-797.1116,-244.0204,1
23.3106,23.3106,934.348,58.5122,1
136.1574,136.1574,-241.4001,163.534,1
91.5313,91.5313,-248.3671,356.1211,1
174.2877,174.2877,600.5752,-317.065,1
39.5442,39.5442,858.7173,-528.1245,1
140.0621,140.0621,933.122,-392.1635,1
168.4325,168.4325,486.4861,432.0201,1
189.1998,189.1998,-237.5816,403.8013,1
138.2334,138.2334,-799.6786,105.2062,1
101.9491,101.9491,532.1221,108.5582,1
125.4802,125.4802,112.1362,178.2396,1
174.4365,174.4365,-145.4937,-350.599,1
116.2689,116.2689,780.2004,447.5649,1
10.9255,10.9255,-746.5008,-87.7278,1
186.535,186.535,-14.1598,-126.2104,1
139.4577,139.4577,-938.201,20.4311,1
136.9201,136.9201,-60.1716,-489.2768,1
47.0567,47.0567,-851.8977,-360.414,1
133.4827,133.4827,-731.8696,257.0763,1
81.8036,81.8036,-734.3496,-450.5774,1
131.9904,131.9904,286.4838,111.4043,0
25.7856,25.7856,472.4062,-275.023,1
133.2798,133.2798,160.068,-119.5607,1
199.8857,199.8857,887.3713,-228.2108,0
14.4013,14.4013,-240.2485,-155.8735,1
195.549,195.549,-411.4328,236.5696,1
84.3471,84.3471,707.7103,-219.1085,1
174.7969,174.7969,-530.696,71.717,1
157.5652,157.5652,889.3873,-25.8656,1
115.5682,115.5682,-936.6634,176.7649,1
148.9976,148.9976,902.1673,471.7761,1
176.3105,176.3105,-877.133,251.1779,0
83.8074,83.8074,750.9948,-307.8644,0
68.7715,68.7715,53.1861,-506.3222,1
135.1807,135.1807,946.4924,-256.7548,0
162.53,162.53,-818.3106,102.6842,1
153.6456,153.6456,103.4002,-484.4601,1
160.5737,160.5737,901.0609,-3.9245,1
89.9387,89.9387,44.3479,104.5903,1
164.4777,164.4777,248.4454,-179.0166,1
28.4408,28.4408,375.8375,292.5852,1
111.1754,111.1754,-87.2812,-424.8739,1
6.1229,6.1229,244.9115,-458.8512,1
68.2942,68.2942,161.8835,246.4439,1
76.46,76.46,770.2234,-4.8694,1
82.2537,82.2537,-872.7429,203.4746,1
140.6161,140.6161,-420.5507,-70.3865,1
80.7688,80.7688,864.79,-273.8858,1
92.4953,92.4953,749.3065,344.6305,1
51.3211,51.3211,-85.139,323.3691,1
77.7841,77.7841,230.6546,210.2722,1
49.3176,49.3176,-427.4281,-246.0833,0
19.2732,19.2732,-598.8074,97.4491,1
122.6725,122.6725,-69.6991,-150.1482,1
135.3015,135.3015,-281.5637,-441.0914,1
125.8006,125.8006,160.6197,450.6987,1
95.3813,95.3813,-810.7495,-392.2359,0
79.0582,79.0582,910.838,486.2563,1
173.3501,173.3501,933.5246,-58.3138,1
